UniqueCount	AmbigCount
17	2
493	65
13	5
0	0
54	41
0	0
27	0
51	0
123	25
1	0
170	0
76	3
59	18
42	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
186	0
0	0
0	0
6905	51
6	0
3810	17
17	0
17	4
26	5
48	48
2	1
44	19
0	0
624	62
17	0
38	0
31	2
0	0
1	0
0	0
582	6
9	0
0	0
35	14
296	4
0	0
0	1
10	0
769	12
641	284
8	0
0	2
29	2
2	0
66	1
1	0
24	0
2489	185
217	44
278	113
16	3
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
15	33
31	0
417	21
5	0
0	0
85	18
0	0
62	12
136	6
1	0
89	4
166	0
0	0
1	0
158	168
851	6
79	29
0	0
0	0
1	0
49	0
0	0
101	0
0	0
63	3
15	3
34	22
0	0
119	55
13	0
176	65
73	1
0	0
0	0
0	0
2	3
0	1
0	0
4	0
0	0
10	12
34	14
0	0
0	0
167	7
68	0
6	0
3	0
0	0
0	0
23	0
60	0
1	0
0	0
0	0
2	0
62	2
1	0
0	0
611	365
0	0
2	0
43	9
7	37
882	0
65	4
60	0
247	23
20	0
0	0
123	2
0	0
0	0
0	0
0	0
0	0
111	1
1	0
167	5
2	0
76	13
0	0
409	120
26	0
11	4
10	3
0	0
0	0
0	0
2	0
9	0
4	0
36	0
12	0
10	13
4	1
0	0
31	5
0	0
0	0
0	0
0	0
1	0
6	0
463	8
408	20
10	1
0	0
0	0
20	21
19	9
0	0
0	0
0	0
99	8
0	4
13	0
0	0
0	0
19	3
9	0
7	6
5	0
575	31
0	0
0	0
21	0
92	0
0	0
0	0
1276	63
1	0
0	0
490	16
89	29
312	2
17	0
0	0
43	2
38	0
35	2
34	0
1081	1651
958	13
10	3
1	0
101	45
15	0
0	0
2	0
244	32
0	0
0	0
0	0
11	3
0	0
1	0
1332	124
2525	571
16	0
0	0
12	0
7	0
16	4
0	0
0	0
20	0
0	0
0	0
110	11
0	0
34	0
1	0
57	1
26	31
25	20
1	0
102	43
0	0
20	0
0	6
10	0
8	0
31	1
0	0
0	34
0	0
10	0
0	0
92	20
0	0
4	34
166	12
0	0
169	64
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
14	0
2	0
0	0
0	0
9	0
1	0
78	175
3	0
22	8
259	1969
32	1
16	1
0	0
0	0
0	0
0	0
46	0
0	0
179	2
469	78
13	7
71	8
4	0
0	0
0	0
0	0
0	0
21	2
2	1
0	2
0	0
0	0
0	0
0	0
15	13
13	46
0	0
0	0
6	0
106	2
0	0
0	0
392	85
444	8
0	0
0	0
250	228
30	0
0	0
362	77
0	60
0	0
0	0
4	63
0	41
232	223
20	6
5	0
203	293
6	2
68	257
35	12
172	186
0	0
0	0
0	0
0	0
350	1009
0	1
25	59
24	147
0	0
62	49
42	65
0	0
0	0
103	205
134	100
60	77
3	0
0	0
1	1
0	0
0	0
112	62
0	1
3	4
1	0
0	0
0	0
33	9
0	0
5	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
2	2
0	0
1	0
0	0
242	112
0	0
0	0
0	0
37	10
33	36
0	0
0	0
166	48
2	0
0	0
0	0
0	0
18	33
0	0
1	0
87	1
36	7
73	20
530	435
7	4
0	0
0	0
68	157
6	11
2170	1913
151	16
369	1
0	0
0	1
0	0
15	0
20	33
20	2
1	1
0	0
0	0
145	193
0	0
0	0
0	0
5	0
1	0
24	55
5	0
9	1
2	0
0	0
2	0
0	0
3	5
0	0
47	12
0	0
0	0
0	0
0	0
7	3
14	193
0	0
0	0
0	4
39	34
0	0
408	13
9	2
10	5
11	14
627	27
751	127
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	0
2	0
0	0
0	0
25	23
191	127
22	32
21	4
40	368
0	0
4	0
4909	439
2042	349
7706	1010
19	16
54	216
697	235
41	152
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	1
0	1
1	1
50	123
9	2
10	0
38	9
1	1
11	0
0	17
3	2
0	0
6	0
36	25
0	0
0	0
1	1
39	0
0	0
0	0
0	0
46	79
8	5
2	2
6	0
0	0
0	0
0	0
94	222
11	2
52	29
0	0
1	1
4	0
11	68
4	1
0	0
10	0
0	0
0	0
207	1302
0	0
224	1256
0	0
3	0
0	0
3	0
6	17
13	1
0	0
31	9
19	151
2	3
2	0
20	1
29	7
1	10
1	1
0	0
98	458
0	0
50	28
1	8
5	1
17	4
26	4
19	4
0	0
118	237
0	0
1871	487
47	295
60	66
400	1
21	0
30	2
0	0
0	0
10	0
6	1
2	1
12	0
27	4
45	1
136	59
84	24
0	0
0	0
380	205
2226	238
0	0
5	2
5196	96
0	1
30	3
130	157
3	57
152	22
0	0
0	0
60	126
0	0
61	48
0	0
4	0
0	0
0	0
0	1
1	0
0	0
99	251
117	1
105	1
0	0
2	0
19	24
0	0
0	1
0	0
0	0
5	0
13	0
0	0
2	0
4	4
57	25
33	0
17	1
0	0
0	1
4	1
0	0
19	43
0	0
21	0
0	0
0	0
25	6
1198	76
34	74
14	1
1	10
149	238
0	0
72	0
142	40
1	3
7	23
15	22
3	5
0	0
0	1
27	18
0	0
54	48
130	5
0	0
0	0
817	10
0	0
36	29
151	9
8	3
25	14
0	0
0	0
0	0
0	0
14	7
156	2
0	0
23	1
35	4
0	0
0	0
3	5
0	0
463	14
0	0
0	0
1	4
4	6
0	0
21	2
0	0
21	1
58	0
37	3
59	16
6	4
45	6
0	0
34	21
0	2
0	2
0	1
0	0
0	0
0	0
122	0
17	8
1	0
0	0
0	1
0	0
17	37
6	10
39	1
1	0
19	3
0	0
0	0
429	6
30	7
0	0
54	4
8	41
500	365
6902	441
7	1
97	1
0	0
7	8
0	0
1292	553
0	1
0	0
0	0
0	0
4	5
38	16
0	0
16	0
113	234
9	1
0	0
0	15
21	29
0	0
197	29
91	3
9	1
0	0
0	0
0	0
0	0
0	0
1	0
4	0
6089	412
17	20
25	8
581	40
0	0
10	0
0	0
0	0
0	0
0	0
9	8
29	2
10	6
1	0
3	0
0	0
19	1
0	0
0	0
0	2
0	0
51	3
1	0
0	0
4	2
8	38
11	7
0	0
0	0
0	0
0	0
134	32
236	50
2	0
211	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4
157	27
761	32
7	15
0	0
0	134
0	0
5	15
0	3
67	7
3	5
0	0
3	0
6	5
21	0
159	143
0	0
0	0
0	0
2	0
0	1
280	22
0	0
293	80
0	0
14	2
5	0
0	0
89	6
0	0
0	0
0	0
0	0
2	0
5	10
8	3
2	0
0	0
128	30
649	16
4	0
30	128
40	0
157	114
0	0
0	0
12	50
0	0
7	0
19	0
167	23
506	317
8	7
56	29
1	0
0	0
24	0
20	1
188	44
0	0
3	0
0	0
0	0
35	4
0	0
313	451
0	0
0	0
865	17
27	52
0	0
0	0
0	0
0	0
0	0
128	93
0	0
98	259
0	0
0	0
17	2
0	0
0	0
0	0
0	0
10	0
1	0
0	0
28	25
0	0
0	0
0	0
0	0
104	3
4	0
3450	4905
79	1
0	0
13	16
6	0
103	2
1	3
40	19
41	29
0	0
10	0
11	36
62	16
0	0
3	13
119	59
33	18
1	0
112	18
446	126
0	0
94	306
27	1
234	140
8	1
22	52
1469	15
34	0
14	0
0	0
1	12
6	3
8	0
0	0
1	1
1	0
25	0
0	0
299	1
1	0
53	88
212	0
1537	266
0	0
64	14
11	29
1001	199
106	273
29	13
2	0
0	1
23	0
7	0
58	0
4	0
17	0
3001	1005
0	0
0	0
2	0
37	249
131	435
0	0
236	138
90	17
166	789
0	0
0	0
23	6
0	0
6	8
110	171
0	0
0	0
0	0
1	54
0	0
39	0
73	2
94	4
0	0
2	1
50	15
79	3
285	102
1	1
0	7
0	0
17	34
0	0
8	8
119	278
139	122
62	84
1623	31
0	6
1	0
0	2
6	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
3	1
28	0
3	6
0	0
0	21
0	0
18	56
24	6
14	6
16	42
117	315
36	59
3	0
5	9
29	15
0	0
21	19
28	0
114	60
0	12
2	0
0	0
9	38
0	0
230	10
213	0
1	0
13	119
1	0
91	175
6	4
0	0
191	4
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	138
0	0
0	0
0	0
0	0
0	0
22	12
0	11
14	151
0	0
0	0
6	30
4	0
0	0
3	8
0	0
0	0
0	0
37	23
3	1
0	0
2029	891
0	186
0	1
100	553
0	0
0	4
12	0
57	26
7	0
0	0
0	0
0	0
0	2
10	9
0	0
5	3
0	0
1	5
31	95
0	0
0	0
0	0
0	0
0	0
40	62
6	18
9	99
27	24
0	0
6	5
2	14
168	0
54	1
0	0
279	95
10	31
23	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
16	27
12	6
24	60
0	0
11	3
0	0
0	0
102	15
0	0
10	0
74	4
3	0
15	0
77	3
59	1
468	44
0	0
9	3
1	0
0	0
1	1
16	0
0	0
2	0
0	0
17	23
24	0
0	0
7	12
6	3
53	0
18	1
87	354
0	0
0	2
0	0
593	24720
2309	21598
0	0
13	0
32	10
54	18
0	0
0	0
0	0
0	0
1	0
62	53
0	0
0	0
0	0
599	1431
2	3
0	0
0	0
0	0
16	0
0	0
14	28
3	1
94	332
1	11
3	4
0	0
6	2
113	132
1	0
2	21
47	3
515	10
30	95
474	256
0	0
16	0
1	1
12	0
0	0
23	4
355	486
0	0
0	0
0	0
0	0
1	0
76	13
0	1
0	0
31	3
557	1
38	0
256	94
28	3
2	38
6	29
0	0
53	12
712	0
0	0
59	162
2	125
0	0
0	0
88	93
16	18
24	125
0	0
107	2
2	0
149	1
59	10
24	11
14	0
103	27
0	0
0	1
96	153
160	107
13	5
236	72
49	7
10	2
4	3
19	11
38	13
88	58
0	0
28	0
0	0
14	13
21	8
4	14
89	228
1270	32
0	0
707	1
0	0
43	6
2	0
3	22
3	0
0	0
32	12
21	0
0	0
0	0
0	0
0	0
36	64
15	1
269	13
111	21
450	653
85	48
226	36
0	0
1033	122
43	5
21	0
42	0
30	1
38	15
51	138
0	0
0	0
1	16
0	0
22	0
0	0
0	0
0	0
1	0
0	0
71	46
94	33
0	0
0	0
121	82
0	17
1	0
3753	600
851	266
0	0
5	2
0	0
15	0
37	22
14	3
85	0
0	0
0	0
0	0
16	16
174	155
0	0
0	3
25	22
74	123
0	0
10	107
25	219
25	29
59	75
103	46
0	0
10	13
18	264
39	3
41	50
17	48
10	28
0	4
80	28
23	60
4	18
0	0
55	45
74	19
35	16
0	0
58	46
18	0
7	3
1	0
49	96
0	0
0	0
76	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
9	180
9	3
167	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	11
12	17
4	3
0	0
0	0
0	0
0	0
0	1
117	265
4	13
0	0
3	0
4	0
0	0
0	0
0	0
15	111
0	0
113	3
26	2
9	5
0	26
92	1
258	112
0	0
0	0
1	0
12	0
23	110
0	0
0	0
1	0
0	0
3	12
1	0
0	144
0	0
0	0
465	601
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
54	306
21	297
0	0
0	0
0	0
7	102
13	78
165	483
23	27
0	0
10	0
0	4
7	0
3	0
29	76
2	0
2	0
0	0
53	185
0	0
0	0
16	0
0	0
4	0
0	0
0	0
225	174
0	0
0	0
0	0
0	0
55	76
0	0
3	0
8	16
0	0
0	0
0	728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
2	0
0	0
0	43
2	71
0	0
1	57
1	0
0	0
0	2
0	0
79	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
9	88
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
20	113
0	0
0	0
0	0
0	0
0	0
10	0
0	0
62	412
1	0
0	0
5	0
2	0
0	0
126	521
0	0
0	0
1	1
0	0
16	4
0	0
0	0
0	0
0	1
4	90
0	0
0	0
0	0
1	0
0	0
92	860
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	332
0	0
0	0
0	0
0	0
0	0
7	24
4	0
0	0
30	242
0	0
0	0
482	702
3	137
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
91	270
4	0
0	0
0	0
0	0
10	47
0	0
0	0
0	0
0	0
0	0
0	0
52	13
0	0
9	98
0	0
0	1
0	0
19	16
59	175
28	24
0	3
0	0
0	0
0	0
0	0
2	0
179	514
0	0
83	107
0	0
0	0
55	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	40
0	0
0	0
20	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
46	179
0	0
0	0
0	0
0	0
11	278
0	0
0	0
0	1
1	46
2	0
0	0
1	0
0	0
0	15
19	0
0	0
0	0
1	0
0	0
5	286
0	0
1	35
0	0
0	0
67	0
0	0
0	0
0	0
0	0
1101	7245
15	171
0	4
0	0
0	0
0	0
0	0
91	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	6
1	0
0	0
756	5155
15	32
0	2
0	0
0	0
5	212
0	0
0	0
0	0
0	0
0	0
1	0
15	137
0	0
2	70
0	0
0	0
0	0
0	0
13	142
0	0
0	0
0	0
0	0
0	0
4	93
0	0
0	0
0	0
0	0
41	158
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	250
0	0
0	0
0	0
1	0
9	59
0	0
6	174
0	0
7	0
0	0
0	0
0	0
0	0
7	191
0	0
27	289
19	198
0	0
0	0
0	0
0	0
198	690
0	24
0	0
11	104
0	0
0	0
17	179
0	0
0	0
0	0
0	0
0	0
33	62
2	0
30	19
0	0
49	57
0	0
0	0
0	0
0	0
0	0
16	113
0	0
0	0
0	0
0	1
27	191
3	74
0	0
0	0
0	0
0	0
0	5
0	0
0	0
28	110
0	0
0	0
1	4
0	0
4	22
0	0
0	0
0	0
6	26
0	1
0	0
0	0
29	133
4	0
0	0
91	373
45	56
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
171	101
12	0
2	3
0	0
10	32
0	0
12	324
190	1
0	0
9	68
1	1
0	0
87	0
0	16
1	0
5	0
35	359
16	0
40	136
0	0
5	20
0	0
106	1122
10	80
0	0
0	0
0	0
38	0
2	0
0	0
3	12
0	0
60	723
0	0
75	11
0	0
19	11
63	44
0	18
0	0
0	0
0	0
0	0
37	61
0	0
0	0
0	0
8	178
1	24
0	3
3	1
0	0
4	0
0	0
0	0
3	16
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	0
2	40
0	0
0	0
87	208
0	0
0	0
0	0
0	0
5	0
18	329
83	12
51	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
125	448
1	0
0	0
0	2
5	1
0	3
0	0
0	0
20	184
0	0
0	0
0	0
0	0
1	0
68	2
0	52
8	64
0	0
0	7
0	0
0	0
0	0
0	0
17	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	870
56	2
0	0
0	0
0	0
0	14
0	0
1	0
3	0
0	0
0	0
0	0
52	43
1	0
0	0
6	26
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
46	21
7	9
12	107
0	0
0	0
0	0
0	0
0	0
114	322
3	23
59	172
0	0
0	0
0	0
30	0
0	0
91	63
0	0
0	0
0	0
0	0
25	118
48	4
49	27
7	0
0	0
4	0
14	128
0	0
87	213
0	0
0	0
0	0
0	0
0	0
54	12
0	0
0	0
0	0
17	0
0	0
6	25
5	16
0	0
0	0
0	0
0	3
0	0
4	63
0	0
0	0
0	0
0	0
0	0
4	25
27	269
1	0
0	0
0	0
0	0
0	0
34	134
23	164
0	0
0	0
2	1
127	231
36	32
20	8
0	0
162	579
0	0
0	3
0	0
0	0
76	338
0	0
0	0
38	235
197	5
0	0
0	0
0	1
0	41
0	0
0	0
31	5
307	1359
0	0
0	0
0	0
0	0
0	0
21	167
0	0
0	0
0	0
0	11
0	0
4	2
0	0
7	10
0	0
0	14
0	0
3	1
0	0
30	283
0	0
0	0
0	0
2	22
0	2
8	0
0	0
31	145
0	0
18	286
3	34
0	0
0	0
0	6
30	6
0	0
0	0
0	0
6	15
0	0
0	15
0	0
0	0
2	80
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	194
0	0
0	0
256	0
0	0
0	0
3	1
0	0
5	20
0	0
0	0
10	135
14	328
0	76
13	0
9	0
14	18
8	27
0	0
1	38
0	0
127	155
33	0
1	3
0	1
88	92
18	7
0	0
340	231
12	62
2	2
0	0
0	0
0	0
31	243
1	0
1	0
0	0
0	0
1	3
1	49
0	0
0	0
0	0
81	153
0	0
25	114
103	70
0	0
33	93
0	0
0	1
0	0
0	0
29	17
0	0
0	0
0	5
1	15
33	91
25	4
13	5
403	346
1	0
8	15
4	0
0	0
1	0
155	113
0	0
0	0
0	0
16	0
2	0
20	3
0	0
8	1
2	18
6	4
113	303
29	114
64	210
38	15
0	0
324	262
0	9
0	0
328	112
0	0
0	0
0	0
0	0
5	0
20	56
22	428
0	2
42	103
0	1
153	410
30	0
47	68
34	5
281	432
0	0
58	246
0	0
0	0
18	14
1	0
16	2
17	4
30	90
6	6
0	0
3	0
0	4
27	208
67	129
0	0
0	0
0	0
7	175
0	0
35	79
0	0
0	0
0	0
40	104
4	69
0	0
29	84
0	0
0	0
0	9
0	0
0	0
8	36
66	22
0	0
461	70
37	194
1051	1166
25	42
7	11
2	0
31	1349
15	71
0	0
167	88
2	0
65	195
106	192
0	0
0	0
86	499
287	16
2	22
0	0
95	8
2	3
91	111
104	4
194	97
3	3
137	118
223	83
365	330
495	127
681	226
267	98
1164	18
6	0
7	2
15	57
120	94
125	7
0	0
248	114
3	0
201	44
2	0
0	0
0	0
25	1
0	0
86	30
58	7
3	5
10	6
25	87
0	12
3	0
2	2
80	57
0	0
0	1
5	2
0	1
0	0
2	5
0	0
2	3
97	1012
0	1
1	0
18	2
0	0
2707	361
0	0
19	14
3668	510
153	70
0	0
7	182
2	20
1	0
1492	587
704	604
0	1
1	0
26	16
0	1
1	15
0	0
5	4
10	28
1	13
55	57
45	26
4	2
9	2
0	4
3	1
6	2
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
25	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	0
53	66
5	0
33	10
0	0
64	3
303	187
0	0
0	0
16	1
0	0
17	54
61	190
18	15
0	0
3	4
5	64
14	491
7	136
255	91
261	10
0	0
6	1
0	0
75	0
0	0
0	0
0	0
0	0
2	1
4	0
8	5
0	0
0	0
3	30
3	5
1	1
0	0
128	196
0	0
56	22
0	0
0	0
70	393
639	530
3	0
12	39
0	1
524	1047
48	61
0	3
2	2
19	24
115	205
8	13
271	38
25	15
8	19
23	25
12	1
6	0
0	0
4	4
0	0
114	18
1	22
0	0
0	0
15	6
0	0
13	15
0	0
1	2
66	19
1	1
13	33
0	0
0	0
0	0
0	0
0	2
0	12
0	0
11	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
17	0
388	9
7	0
0	0
114	8
0	0
22	49
1	0
7	3
165	44
15	2
0	10
19	30
0	1
0	0
0	0
0	0
55	195
4	8
305	193
48	13
71	19
2	16
1	0
133	206
0	2
0	0
168	273
191	199
3471	621
62	9
0	0
2	0
0	0
22	1
10	1
0	1
0	0
8	86
1	0
57	2
2	0
61	114
9	12
0	1
0	6
0	6
0	1
0	0
2	2
2	0
0	0
125	118
0	0
0	0
0	0
0	0
298	3270
44	342
0	4
0	0
0	2
77	120
728	16
173	38
11	3
8	1
7	3
54	2
0	0
52	19
0	0
2	2
13	29
0	0
0	0
0	0
0	0
80	56
0	0
2	5
22	5
99	71
200	22
462	139
586	599
57	102
39	107
0	0
19	86
11	24
0	0
0	0
25	432
0	0
128	11
4	1
10	27
103	220
0	0
0	0
42	170
1	1
0	0
114	420
10	0
0	0
113	291
0	0
2	0
11	2
767	465
0	0
0	0
49	145
75	0
0	0
0	0
0	0
0	0
10	0
51	0
83	13
5	2
5	7
0	0
6	0
3	0
1	3
300	13
12	4
108	8
2	0
2	310
21	33
3	0
0	0
191	157
41	65
0	0
52	0
15	1
0	0
0	0
3	0
0	0
0	0
139	2
25	31
317	39
0	0
1	0
0	0
590	3718
78	9
34	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
10	15
60	82
111	7
11	92
0	0
0	31
9	3
0	0
0	0
0	0
0	0
46	663
3	9
2	2
236	49
30	31
43	52
205	603
20	25
14	0
0	0
0	0
12	1
8	1
594	134
131	9
0	0
0	0
0	0
5	5
0	0
48	35
62	47
1	0
64	0
1	0
4	6
94	373
15	30
1233	63
202	5
11	76
0	0
0	43
0	0
6	82
1	0
0	0
4	0
52	1
0	39
0	5
0	25
23	1
0	0
0	0
0	0
0	0
7	2
5	24
5	4
30	48
82	160
1	6
49	6
87	58
11	284
39	0
0	0
3	0
0	0
1	5
0	0
0	0
55	162
42	24
0	0
0	0
0	0
17	2
0	0
13	0
21	8
11	0
920	343
114	450
0	30
40	24
8	0
14	61
20	30
16	41
0	0
32	13
4	0
1	2
0	0
0	0
79	106
115	96
54	0
0	0
0	0
5	106
61	291
1	0
5	0
1620	1446
775	33
15	0
190	14
0	0
210	3
0	7
3	0
59	48
0	0
0	0
4	2
0	0
591	26
1850	8
1495	62
962	7
4	254
10	11
63	3
9	0
0	0
0	0
6	10
0	0
21	29
0	0
0	0
61	20
1	4
0	1
0	0
4	3
0	1
0	0
0	0
2	2
3	4
79	228
0	0
18	1
4	0
20	13
404	51
10	4
0	0
4	7
169	0
0	0
0	0
0	2
0	0
0	0
4	2
1	0
5	0
0	0
0	0
0	0
17	0
0	0
157	19
1	0
1	13
0	0
344	297
120	119
29	63
6	0
0	0
1365	126
158	159
2	0
20	74
76	40
33	17
190	1203
141	100
5	0
0	0
22	161
137	281
0	0
151	88
339	64
0	0
0	7
22	17
7	0
49	29
63	163
0	0
199	278
0	0
0	0
0	0
0	0
0	0
30	23
0	0
0	0
22	0
0	0
56	2
9	22
778	31
1	0
11	0
16	0
2	0
43	25
42	150
477	207
136	8
0	0
24	37
2	2
4	13
0	0
17	0
1	20
3	0
32	1
0	0
306	16
2	15
0	0
2607	394
397	24
8	0
0	0
598	189
0	0
4	0
0	0
16	7
262	2398
333	273
0	0
19	1
0	0
2	0
10	0
0	0
0	0
5	0
109	144
0	0
2	25
0	35
0	62
0	61
0	9
17	22
6	0
0	2
0	0
258	46
1	1
5	0
19	2
4	0
225	308
6	5
0	0
0	0
26	61
0	2
28	3
9	0
5	0
2	0
4	0
38	88
1	0
196	50
19	30
1	17
176	108
0	1
7	1
7	0
0	0
0	0
6	0
0	2
56	9
0	0
10	0
2	0
2	0
70	12
3	4
213	5
0	0
250	3
75	6
77	5
0	1
0	0
45	25
114	13
0	0
13	8
0	0
1	0
0	0
0	0
3	30
3	0
0	0
0	0
1	2
45	45
0	17
13	44
519	216
7	4
7	1
319	784
0	0
87	8
10	0
9	11
583	45
0	0
391	110
0	0
1	0
15	0
38	1
0	0
0	0
6	0
1	0
11	55
401	1
2	0
0	0
0	0
0	0
2	3
8	18
0	0
7	0
1093	1061
8	3
0	0
5	0
0	0
219	47
1	5
132	117
50	3
1	2
0	0
0	0
29	38
0	0
4	0
4	6
0	0
0	0
130	153
2	0
648	1789
6	5
195	72
7	8
40	13
75	9
3	8
0	0
15	0
72	1
0	0
2	25
35	5
0	0
0	0
0	0
175	6
26	0
0	0
2	2
1	0
2	0
33	0
25	0
77	106
2083	1152
11	3
0	0
53	22
166	486
15	24
0	0
0	0
0	0
0	0
81	21
0	0
1	101
0	0
633	9
3	0
4	5
7	4
54	0
0	0
7	7
5	5
0	0
14	1
0	0
73	1
3	3
3	0
14	48
213	464
22	0
48	310
12	0
0	0
15	81
171	104
45	52
7	1
8	19
0	0
0	0
25	97
0	0
5	0
1598	23
70	1
34	57
385	1078
3	0
79	10
0	0
820	523
308	108
69	38
117	1
1593	1712
135	48
1	5
25	12
5	0
572	411
200	127
27	8
0	0
28	106
7	12
275	15
4	4
9	0
0	0
6	47
1368	62
1	0
637	41
16	25
0	0
13	0
35	14
12	20
11	28
0	0
0	4
12	2
0	0
42	16
136	323
13	23
2	3
0	0
14	21
7	0
12	5
77	126
0	0
0	0
159	222
0	1
0	0
0	0
0	0
49	0
43	0
0	3
14	6
2165	81
1	0
406	10
89	21
24	25
0	0
9	79
3	3
125	268
0	0
0	0
26	13
165	10
50	3
15	4
0	0
21	4
0	0
0	0
963	18
59	3
146	36
47	19
6	41
110	79
82	19
0	0
132	6
5173	192
0	0
6235	795
1	0
13	3
128	0
0	18
30	20
0	0
25	5
0	0
0	0
546	69
0	0
0	0
17	1
2	0
0	0
194	8
80	0
0	0
1	0
3	0
0	1
0	0
0	41
0	7
1	8
0	0
90	26
182	133
22	1
0	0
41	53
0	1
0	0
59	1
0	1
71	4
5	7
0	0
2	0
1788	65
6	0
28	5
1408	258
11	0
0	0
7	1
4	3
0	0
0	0
244	154
1	2
1	0
3431	7
0	0
53	178
1	0
4	0
3	2
45	28
479	505
24	136
871	2
16	5
42	91
46	57
63	17
25	21
0	0
1	2
0	0
14	2
486	6
49	9
6	29
12	11
0	3
331	2
8	0
267	16
183	53
0	0
12	24
24	14
6	0
6	163
75	70
36	3
3	0
0	0
3	6
0	0
51	489
0	4
923	354
359	112
4	28
208	113
5	1
5	42
172	185
54	67
0	0
0	0
38	70
235	177
25	27
53	26
83	243
0	0
0	0
37	1
362	79
18	53
0	0
0	0
151	76
25	0
80	29
169	128
4	5
2	3
19	4
4425	20
36	50
5	41
109	181
0	0
3	2
12	8
36	3
226	121
0	0
0	0
0	0
1330	721
25	1
64	7
14	3
160	152
0	0
0	5
0	0
0	0
64	21
0	0
2	0
0	0
0	0
0	0
13	0
41	0
0	0
14	1
119	2
561	137
19	148
6	30
38	9
11	1
5300	1992
1	0
20	0
93	69
1234	174
470	205
65	18
0	0
21	0
0	0
1	1
2	0
0	0
3	10
2	1
0	0
0	0
7367	1153
0	0
5	2
0	0
129	7
3	0
75	2
0	0
108	11
0	0
6	0
625	86
27	3
74	53
49	3
23	0
0	8
0	2
49	0
0	0
31	22
0	0
17	0
0	0
89	121
0	0
0	0
15	7
86	0
3	0
365	181
67	434
8	2
125	4
61	428
19	9
155	71
0	0
1374	307
34	0
23	34
20	1
38	66
9	12
211	167
0	0
21	1
1	0
0	0
19	11
0	0
0	0
18	10
152	396
2404	1336
7	0
8	1
360	134
78	8
29	0
0	0
1	0
118	322
8	4
14	0
565	13
7	0
8	1
0	0
14	7
39	123
5	21
7	57
221	91
0	0
0	0
0	0
0	0
11	32
850	43
0	0
22	0
55	3
0	0
0	0
0	0
0	0
463	1
164	20
5	2
0	0
6	9
20	4
126	6
4	0
9	2
12	6
123	5
102	63
281	18
36	124
13	19
0	0
0	0
7	0
26	69
2	1
0	10
24	11
3	0
727	658
2	0
0	0
0	0
0	0
2	2
0	0
7	14
107	11
40	19
64	23
21	2
22	6
92	812
0	0
230	1
0	0
15	12
346	540
78	43
71	89
72	17
22	0
0	0
181	1
0	0
2	0
0	1
0	0
7	0
